Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
--trace-startup-format ⊗	Sets the output format for the trace, valid values are "json" and "proto". If not set, the current default is "proto". "proto", unlike json, supports writing the trace into the output file incrementally and is more likely to retain more data if the browser process unexpectedly terminates. Ignored if "trace-startup-owner" is not "controller". ↪
--trace-startup-owner ⊗	Specifies the coordinator of the startup tracing session. If the legacy tracing backend is used instead of perfetto, providing this flag is not necessary. Valid values: 'controller', 'devtools', or 'system'. Defaults to 'controller'. If 'controller' is specified, the session is controlled and stopped via the TracingController (e.g. to implement the timeout). If 'devtools' is specified, the startup tracing session will be owned by DevTools and thus can be controlled (i.e. stopped) via the DevTools Tracing domain on the first session connected to the browser endpoint. If 'system' is specified, the system Perfetto service should already be tracing on a supported platform (currently only Android). Session is stopped through the normal methods for stopping system traces. ↪
--trace-startup-record-mode ⊗	If supplied, sets the tracing record mode and options; otherwise, the default "record-until-full" mode will be used. ↪
--trace-to-console ⊗	Sends a pretty-printed version of tracing info to the console. ↪
--trace-to-file ⊗	Sends trace events from these categories to a file. --trace-to-file on its own sends to default categories. ↪
--trace-to-file-name ⊗	Specifies the file name for --trace-to-file. If unspecified, it will go to a default file name. ↪
--translate-ranker-model-url ⊗	Overrides the URL from which the translate ranker model is downloaded. ↪
--translate-script-url ⊗	Overrides the default server used for Google Translate. ↪
--translate-security-origin ⊗	Overrides security-origin with which Translate runs in an isolated world. ↪
--true ⊗	Value indicating whether flag from command line switch is true. ↪
--trusted-download-sources ⊗	Identifies a list of download sources as trusted, but only if proper group policy is set. ↪
--try-supported-channel-layouts[1] ⊗	Instead of always using the hardware channel layout, check if a driver supports the source channel layout. Avoids outputting empty channels and permits drivers to enable stereo to multichannel expansion. Kept behind a flag since some drivers lie about supported layouts and hang when used. See http://crbug.com/259165 for more details. ↪
--tts[6] ⊗	No description ↪
--type ⊗	Flags spied upon from other layers. ↪
--ui-disable-partial-swap ⊗	Disable partial swap which is needed for some OpenGL drivers / emulators. ↪
--ui-disable-zero-copy ⊗	No description ↪
--ui-enable-rgba-4444-textures ⊗	No description ↪
--ui-enable-zero-copy ⊗	No description ↪
--ui-show-composited-layer-borders ⊗	No description ↪
--ui-show-fps-counter ⊗	No description ↪
--ui-show-layer-animation-bounds ⊗	No description ↪
--ui-show-paint-rects ⊗	No description ↪
--ui-show-property-changed-rects ⊗	No description ↪
--ui-show-screenspace-rects ⊗	No description ↪
--ui-show-surface-damage-rects ⊗	No description ↪
--ui-slow-animations ⊗	No description ↪
--ui-toolkit[19] ⊗	Specify the toolkit used to construct the Linux GUI. ↪
--ukm-server-url ⊗	Overrides the URL of the server that UKM reports are uploaded to. This can only be used in debug builds. ↪
--uma-insecure-server-url ⊗	Overrides the URL of the server that UMA reports are uploaded to when the connection to the default secure URL fails (see |kUmaServerUrl|). This can only be used in debug builds. ↪
--uma-server-url ⊗	Overrides the URL of the server that UMA reports are uploaded to. This can only be used in debug builds. ↪
--unfiltered-bluetooth-devices ⊗	Shows all Bluetooth devices in UI (System Tray/Settings Page.) ↪
--uninstall[1] ⊗	Runs un-installation steps that were done by chrome first-run. ↪
--uninstall-app-id[1] ⊗	Specifies that the WebApp with the specified id should be uninstalled. ↪
--unique-temp-dir-suffix[7] ⊗	When switches::kProcessType is switches::kCodeSignCloneCleanupProcess this switch is required. The value must be the unique suffix portion of the temporary directory that contains the clone. The full path will be reconstructed by the cleanup process. ↪
--unlimited-storage ⊗	Overrides per-origin quota settings to unlimited storage for any apps/origins. This should be used only for testing purpose. ↪
--unsafely-allow-protected-media-identifier-for-domain ⊗	For automated testing of protected content, this switch allows specific domains (e.g. example.com) to always allow the permission to share the protected media identifier. In this context, domain does not include the port number. User's content settings will not be affected by enabling this switch. Reference: http://crbug.com/718608 Example: --unsafely-allow-protected-media-identifier-for-domain=a.com,b.ca ↪
--unsafely-disable-devtools-self-xss-warnings ⊗	Disables warnings about self-XSS attacks when pasting into the DevTools console. ↪
--unsafely-treat-insecure-origin-as-secure ⊗	Treat given (insecure) origins as secure origins. Multiple origins can be supplied as a comma-separated list. For the definition of secure contexts, see https://w3c.github.io/webappsec-secure-contexts/ and https://www.w3.org/TR/powerful-features/#is-origin-trustworthy Example: --unsafely-treat-insecure-origin-as-secure=http://a.test,http://b.test ↪
--url_forwarder_configurator ⊗	No description ↪
--use-adapter-luid ⊗	Initialize the GPU process using the adapter with the specified LUID. This is only used on Windows, as LUID is a Windows specific structure. ↪
--use-angle ⊗	Select which ANGLE backend to use. Options are: default: Attempts several ANGLE renderers until one successfully initializes, varying ES support by platform. d3d9: Legacy D3D9 renderer, ES2 only. d3d11: D3D11 renderer, ES2 and ES3. warp: D3D11 renderer using software rasterization, ES2 and ES3. gl: Desktop GL renderer, ES2 and ES3. gles: GLES renderer, ES2 and ES3. ↪
--use-cast-browser-pref-config ⊗	Rather than share a common pref config file with cast_service, use a dedicated browser pref config file. This must be set when `cast_browser` is running in a different process from `cast_service`. ↪
--use-cmd-decoder ⊗	Use the Pass-through command decoder, skipping all validation and state tracking. Switch lives in ui/gl because it affects the GL binding initialization on platforms that would otherwise not default to using EGL bindings. ↪
--use-context-snapshot[36] ⊗	Switch supplied to the renderer if the feature `kUseContextSnapshot` is enabled. A switch is used as at the time the renderer needs this information features have not yet been loaded. ↪
--use-cras[35] ⊗	Use CRAS, the ChromeOS audio server. ↪
--use-fake-codec-for-peer-connection ⊗	Replaces the existing codecs supported in peer connection with a single fake codec entry that create a fake video encoder and decoder. ↪
--use-fake-cras-audio-client-for-dbus ⊗	Use the fake FakeCrasAudioClient to handle system audio controls. ↪
--use-fake-device-for-media-stream ⊗	Use fake device for Media Stream to replace actual camera and microphone. For the list of allowed parameters, see FakeVideoCaptureDeviceFactory::ParseFakeDevicesConfigFromOptionsString(). ↪
--use-fake-mahi-manager ⊗	Use the fake MahiManager within the Mahi feature. Also always show the Mahi menu when context menu is shown. ↪
--use-fake-mjpeg-decode-accelerator ⊗	Use a fake device for accelerated decoding of MJPEG. This allows, for example, testing of the communication to the GPU service without requiring actual accelerator hardware to be present. ↪
--use-fake-ui-for-digital-identity ⊗	Bypass the digital-identity-credential OS call. Simulate the user accepting the OS-presented dialog. ↪
--use-fake-ui-for-fedcm ⊗	Bypass the FedCM account selection dialog. If a value is provided for this switch, that account ID is selected, otherwise the first account is chosen. ↪
--use-fake-ui-for-media-stream ⊗	Bypass the media stream infobar by selecting the default device for media streams (e.g. WebRTC). Works with --use-fake-device-for-media-stream. Prefer --auto-accept-camera-and-microphone-capture which does not interact with screen/tab capture. ↪
